Time	OTF	Algorithm	Param	States	StateConfig	OtfStateConfig	AlgorithmParam	AlgorithmStateConfig	AlgorithmParamStateConfig	ExecutionTime	ExecutionTimeNormalized
11730	0.1304347826086957	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	222.793957	5.698055166240409
25230	0.1438763376932224	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	382.608407	4.54944598097503
13530	0.1352549889135255	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	235.184948	5.214743858093126
26730	0.1470258136924804	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	344.018577	3.861039023569024
26730	0.1470258136924804	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	319.29627	3.583572053872054
30930	0.1464597478176528	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	284.220784	2.756748632395732
27330	0.1437980241492865	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	172.219866	1.8904485839736553
36030	0.1423813488759367	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	331.141475	2.757214612822648
44130	0.1434398368456832	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	378.599166	2.573753677770225
45330	0.1462607544672402	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	354.946053	2.34908043017869
42030	0.1434689507494647	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	340.094805	2.4275146680942186
15930	0.1337099811676083	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	57.395684	1.0808980037664784
10530	0.1452991452991453	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	32.345478	0.9215235897435897
13830	0.1323210412147505	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	48.373591	1.0493186767895877
15030	0.1417165668662675	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	63.078521	1.2590523153692614
18930	0.1442155309033281	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	96.742772	1.5331659587955626
43530	0.1454169538249483	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	334.447629	2.3049457546519645
11430	0.1338582677165354	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	27.263791	0.7155850656167979
13230	0.1383219954648526	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	40.397819	0.9160503174603174
12630	0.1448931116389549	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	38.480981	0.9140375534441805
35730	0.1435768261964736	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	257.386362	2.161094559193955
27630	0.1422366992399566	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	144.317056	1.5669604343105321
15330	0.1389432485322896	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	49.767596	0.9739255577299412
23430	0.1421254801536492	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	90.50935	1.1588905249679897
22530	0.1478029294274301	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	105.868273	1.4096973768308922
23730	0.1403286978508217	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	142.127429	1.7968069405815426
38130	0.1424075531077891	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	274.247276	2.157728371361133
17730	0.1370558375634518	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	66.351776	1.1227034856175973
21030	0.1440798858773181	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	120.469812	1.7185422539229673
19830	0.1376701966717095	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	192.697341	2.9152396520423602
42030	0.1434689507494647	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	311.923664	2.2264358600999286
20730	0.14616497829233	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	92.260205	1.3351693921852388
12930	0.1415313225058005	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	37.67158	0.8740505800464037
19830	0.1376701966717095	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	79.185142	1.1979597881996975
18630	0.1465378421900161	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	74.807199	1.2046247826086955
11730	0.1304347826086957	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	33.548067	0.8580068286445013
48930	0.1477621091354997	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	479.22949	2.938255610055181
15030	0.1417165668662675	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	51.367855	1.025306487025948
14730	0.1446028513238289	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	60.351007	1.2291447454175153
31830	0.1423185673892554	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	179.407628	1.690929575871819
19830	0.1376701966717095	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	88.390324	1.3372212405446295
29730	0.1422805247225025	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	191.295844	1.9303314228052473
15030	0.1417165668662675	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	51.58112	1.0295632734530937
30630	0.1478942213516161	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	173.800952	1.7022620176297747
36030	0.1423813488759367	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	264.332091	2.2009333139050793
13530	0.1352549889135255	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	34.581906	0.7667828381374722
19830	0.1376701966717095	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	75.222783	1.1380148714069593
11430	0.1338582677165354	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	28.444049	0.7465629658792651
31830	0.1423185673892554	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	199.954313	1.8845835344015083
33630	0.143621766280107	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	178.500403	1.5923318733273863
42930	0.1474493361285814	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	341.658041	2.387547456324249
55830	0.1456206340677055	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	523.50233	2.813016281569049
17730	0.1370558375634518	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	64.946452	1.0989247377326563
13530	0.1352549889135255	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	41.748513	0.9256876496674058
24030	0.1385767790262172	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	119.573388	1.4928013483146068
48930	0.1477621091354997	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	428.229524	2.6255642182709997
40230	0.1424310216256525	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	301.063794	2.2450693064876956
37530	0.1446842525979217	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	292.418948	2.3374815987210233
11730	0.1304347826086957	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	43.23134	1.1056608695652175
11130	0.137466307277628	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	55.98383	1.508998113207547
33030	0.1462306993642144	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	208.067073	1.8898008446866486
44130	0.1434398368456832	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	358.093735	2.434355778382053
11730	0.1304347826086957	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	42.806116	1.0947855754475704
15930	0.1337099811676083	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	58.067438	1.0935487382297553
17430	0.1394148020654045	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	89.482757	1.5401507228915663
25230	0.1438763376932224	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	158.403216	1.8835102972651605
15030	0.1417165668662675	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	66.130995	1.3199799401197605
37530	0.1446842525979217	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	263.596568	2.1070868745004
33630	0.143621766280107	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	191.939236	1.7122144157002677
40230	0.1424310216256525	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	286.364631	2.135455861297539
13230	0.1383219954648526	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	42.275225	0.9586218820861677
13530	0.1352549889135255	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	46.816845	1.0380675166297118
12930	0.1415313225058005	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	40.683381	0.9439299535962876
30630	0.1478942213516161	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	202.741741	1.9857173457394712
22530	0.1478029294274301	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	95.148417	1.2669562849533955
19530	0.1397849462365591	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	72.51721	1.113935637480799
17130	0.1418563922942207	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	61.810382	1.0824935551663748
33030	0.1462306993642144	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	189.012254	1.71673255222525
45330	0.1462607544672402	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	422.551039	2.796499265387161
21330	0.1420534458509142	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	123.258998	1.7336005344585093
11430	0.1338582677165354	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	33.697271	0.8844428083989501
12930	0.1415313225058005	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	54.849041	1.2725995591647332
41730	0.1445003594536305	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	385.427726	2.770867907979871
13530	0.1352549889135255	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	54.661907	1.2120156762749446
21630	0.1400832177531207	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	90.318819	1.2526881969486825
47130	0.147040101845958	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	410.291891	2.6116606683640997
14730	0.1446028513238289	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	46.504803	0.9471446639511202
29730	0.1422805247225025	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	169.715039	1.712563461150353
26130	0.1389207807118255	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	165.246364	1.897202801377727
32430	0.148936170212766	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	188.308347	1.7419828584643848
49830	0.1450933172787477	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	567.988994	3.419560469596629
29130	0.145211122554068	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	196.692315	2.025667507723996
15930	0.1337099811676083	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	62.433628	1.175774538606403
16830	0.1443850267379679	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	62.205936	1.1088402139037432
27330	0.1437980241492865	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	134.519129	1.4766095389681668
13830	0.1323210412147505	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	37.752788	0.8189324945770066
43530	0.1454169538249483	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	317.197447	2.1860609717436255
13230	0.1383219954648526	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	31.984127	0.7252636507936507
29730	0.1422805247225025	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	223.761326	2.257934672048436
44130	0.1434398368456832	markov-multisize	0.1486	1	1.0	0.1486-1.0	markov-multisize-0.1486	markov-multisize-1.0	markov-multisize-0.1486-1.0	374.116027	2.5432768660774983
